id,type,num_cores,voltages_frequencies,ISL,capacitance,powerIdle,battery_capacity,error_rate,acceptableTasks,handleSafeTask,maxQueue,name
0,iot,4,"[[(80000000.0, 4.0), (160000000.0, 5.0), (20000000.0, 2.3)], [(40000000.0, 2.7), (80000000.0, 4.0), (160000000.0, 5.0)], [(10000000.0, 1.8), (40000000.0, 2.7), (160000000.0, 5.0)], [(40000000.0, 2.7), (10000000.0, 1.8), (80000000.0, 4.0)]]",0.162973101618294,"[2.137299780085517e-10, 2.6055762177646324e-10, 2.7552027460050643e-10, 2.016945303095103e-10]","[0.0007999999999999999, 0.0007999999999999999, 0.0009, 0.0009]",36095.03772191704,0.05305524186644028,"[2, 4, 3]",0,5,iot0
1,iot,4,"[[(20000000.0, 2.3), (160000000.0, 5.0), (80000000.0, 4.0)], [(10000000.0, 1.8), (160000000.0, 5.0), (80000000.0, 4.0)], [(40000000.0, 2.7), (160000000.0, 5.0), (20000000.0, 2.3)], [(40000000.0, 2.7), (80000000.0, 4.0), (160000000.0, 5.0)]]",0.1875435403230953,"[2.4129677115873933e-10, 2.949960866606714e-10, 2.1775793073943258e-10, 2.3969003142727885e-10]","[0.001, 0.001, 0.0009, 0.001]",39277.17887421434,0.03631324915524577,"[4, 3, 1]",1,5,iot1
2,iot,4,"[[(40000000.0, 2.7), (80000000.0, 4.0), (20000000.0, 2.3)], [(20000000.0, 2.3), (40000000.0, 2.7), (80000000.0, 4.0)], [(20000000.0, 2.3), (160000000.0, 5.0), (80000000.0, 4.0)], [(40000000.0, 2.7), (20000000.0, 2.3), (10000000.0, 1.8)]]",0.10857079636648928,"[2.3884308653528694e-10, 2.8145780953005733e-10, 2.5049853164788283e-10, 2.6570816074543576e-10]","[0.0007999999999999999, 0.0009, 0.001, 0.001]",36546.25029085105,0.04351182502316417,"[3, 4, 2]",1,5,iot2
3,iot,4,"[[(10000000.0, 1.8), (20000000.0, 2.3), (40000000.0, 2.7)], [(80000000.0, 4.0), (20000000.0, 2.3), (10000000.0, 1.8)], [(80000000.0, 4.0), (10000000.0, 1.8), (40000000.0, 2.7)], [(20000000.0, 2.3), (10000000.0, 1.8), (160000000.0, 5.0)]]",0.19417782470935513,"[2.324274051400476e-10, 2.0906309573709132e-10, 2.6499646649926945e-10, 2.2740739393227893e-10]","[0.001, 0.0007999999999999999, 0.0009, 0.0007999999999999999]",38667.085331398834,0.03358353635116178,"[2, 1, 3]",1,5,iot3
4,iot,4,"[[(160000000.0, 5.0), (80000000.0, 4.0), (10000000.0, 1.8)], [(20000000.0, 2.3), (40000000.0, 2.7), (10000000.0, 1.8)], [(40000000.0, 2.7), (160000000.0, 5.0), (20000000.0, 2.3)], [(20000000.0, 2.3), (160000000.0, 5.0), (80000000.0, 4.0)]]",0.10460549845534926,"[2.8364663517554923e-10, 2.804366213625174e-10, 2.0069899901427586e-10, 2.10423169445121e-10]","[0.0009, 0.0007999999999999999, 0.0009, 0.001]",37097.026823765926,0.023594108327633003,"[2, 3, 1]",0,5,iot4
5,iot,4,"[[(40000000.0, 2.7), (20000000.0, 2.3), (80000000.0, 4.0)], [(80000000.0, 4.0), (20000000.0, 2.3), (160000000.0, 5.0)], [(40000000.0, 2.7), (20000000.0, 2.3), (80000000.0, 4.0)], [(20000000.0, 2.3), (10000000.0, 1.8), (160000000.0, 5.0)]]",0.11877710122355895,"[2.49991379611536e-10, 2.890436662167068e-10, 2.2549647789130745e-10, 2.0232126041152784e-10]","[0.0007999999999999999, 0.0009, 0.001, 0.0009]",36893.91130825673,0.012568725646089492,"[2, 4, 3]",1,5,iot5
6,iot,4,"[[(10000000.0, 1.8), (160000000.0, 5.0), (80000000.0, 4.0)], [(10000000.0, 1.8), (160000000.0, 5.0), (20000000.0, 2.3)], [(160000000.0, 5.0), (40000000.0, 2.7), (20000000.0, 2.3)], [(40000000.0, 2.7), (80000000.0, 4.0), (160000000.0, 5.0)]]",0.1516787581770389,"[2.219225388156236e-10, 2.3359360476708827e-10, 2.252553658810831e-10, 2.378938618122979e-10]","[0.0009, 0.0007999999999999999, 0.0007999999999999999, 0.001]",36881.728925664676,0.028167996564514696,"[4, 1, 3]",1,5,iot6
7,iot,4,"[[(80000000.0, 4.0), (40000000.0, 2.7), (160000000.0, 5.0)], [(80000000.0, 4.0), (10000000.0, 1.8), (20000000.0, 2.3)], [(80000000.0, 4.0), (20000000.0, 2.3), (40000000.0, 2.7)], [(10000000.0, 1.8), (40000000.0, 2.7), (80000000.0, 4.0)]]",0.10850279510725673,"[2.5264255139867014e-10, 2.14270898921321e-10, 2.5097908997811066e-10, 2.8319382321856177e-10]","[0.001, 0.001, 0.0009, 0.001]",38824.54020521846,0.028042221676514555,"[1, 3, 2]",1,5,iot7
8,iot,4,"[[(160000000.0, 5.0), (40000000.0, 2.7), (20000000.0, 2.3)], [(10000000.0, 1.8), (40000000.0, 2.7), (20000000.0, 2.3)], [(80000000.0, 4.0), (20000000.0, 2.3), (10000000.0, 1.8)], [(20000000.0, 2.3), (10000000.0, 1.8), (40000000.0, 2.7)]]",0.17021132090198068,"[2.0086531525233146e-10, 2.6518167580792424e-10, 2.699983660123289e-10, 2.0919694609987549e-10]","[0.0007999999999999999, 0.0009, 0.0009, 0.001]",37238.78919816582,0.020827863780701325,"[2, 3, 1]",1,5,iot8
9,iot,4,"[[(160000000.0, 5.0), (80000000.0, 4.0), (10000000.0, 1.8)], [(10000000.0, 1.8), (80000000.0, 4.0), (20000000.0, 2.3)], [(40000000.0, 2.7), (160000000.0, 5.0), (20000000.0, 2.3)], [(40000000.0, 2.7), (10000000.0, 1.8), (20000000.0, 2.3)]]",0.10305112585162118,"[2.8728773500920527e-10, 2.8110487790296647e-10, 2.0755969276721398e-10, 2.5991037283190993e-10]","[0.001, 0.0007999999999999999, 0.0007999999999999999, 0.0009]",40935.86210361651,0.02973934044998054,"[2, 1, 4]",1,5,iot9
10,mec,8,"[[(600000000.0, 0.8), (1000000000.0, 1.0), (750000000.0, 0.825)], [(1500000000.0, 1.2), (750000000.0, 0.825), (1000000000.0, 1.0)], [(1000000000.0, 1.0), (1500000000.0, 1.2), (600000000.0, 0.8)], [(600000000.0, 0.8), (1000000000.0, 1.0), (750000000.0, 0.825)], [(1000000000.0, 1.0), (600000000.0, 0.8), (750000000.0, 0.825)], [(750000000.0, 0.825), (1000000000.0, 1.0), (1500000000.0, 1.2)], [(1000000000.0, 1.0), (600000000.0, 0.8), (750000000.0, 0.825)], [(600000000.0, 0.8), (750000000.0, 0.825), (1000000000.0, 1.0)]]",-1.0,"[1.7090782117589832e-09, 1.707783403168716e-09, 1.5909963304034515e-09, 1.5908741102907952e-09, 1.8272366895826577e-09, 1.8693143805851034e-09, 1.8186990012712995e-09, 1.5531600307832674e-09]","[0.75, 0.65, 0.5499999999999999, 0.65, 0.75, 0.5499999999999999, 0.75, 0.75]",-1.0,0.42893009291625656,"[2, 1, 3]",1,1,mec10
11,mec,8,"[[(1000000000.0, 1.0), (750000000.0, 0.825), (1500000000.0, 1.2)], [(750000000.0, 0.825), (1500000000.0, 1.2), (600000000.0, 0.8)], [(600000000.0, 0.8), (1000000000.0, 1.0), (1500000000.0, 1.2)], [(750000000.0, 0.825), (1500000000.0, 1.2), (1000000000.0, 1.0)], [(750000000.0, 0.825), (600000000.0, 0.8), (1000000000.0, 1.0)], [(750000000.0, 0.825), (1000000000.0, 1.0), (1500000000.0, 1.2)], [(750000000.0, 0.825), (1000000000.0, 1.0), (600000000.0, 0.8)], [(1500000000.0, 1.2), (1000000000.0, 1.0), (750000000.0, 0.825)]]",-1.0,"[1.5811745541167948e-09, 1.7521660057123986e-09, 1.937479333514113e-09, 1.6592939733644983e-09, 1.7303778818331615e-09, 1.685682815228429e-09, 1.954239784497269e-09, 1.5609474648379457e-09]","[0.5499999999999999, 0.5499999999999999, 0.65, 0.65, 0.5499999999999999, 0.5499999999999999, 0.75, 0.75]",-1.0,0.48841642384318695,"[3, 4, 1]",1,1,mec11
12,mec,8,"[[(1000000000.0, 1.0), (750000000.0, 0.825), (1500000000.0, 1.2)], [(1500000000.0, 1.2), (1000000000.0, 1.0), (600000000.0, 0.8)], [(600000000.0, 0.8), (750000000.0, 0.825), (1500000000.0, 1.2)], [(600000000.0, 0.8), (750000000.0, 0.825), (1500000000.0, 1.2)], [(1500000000.0, 1.2), (1000000000.0, 1.0), (600000000.0, 0.8)], [(1000000000.0, 1.0), (1500000000.0, 1.2), (750000000.0, 0.825)], [(1500000000.0, 1.2), (750000000.0, 0.825), (600000000.0, 0.8)], [(1000000000.0, 1.0), (600000000.0, 0.8), (750000000.0, 0.825)]]",-1.0,"[1.905513602565025e-09, 1.6720808819217555e-09, 1.7677847197738331e-09, 1.966029696070626e-09, 1.727459354558946e-09, 1.7430234332268246e-09, 1.819546009700562e-09, 1.7105234085726195e-09]","[0.5499999999999999, 0.5499999999999999, 0.5499999999999999, 0.5499999999999999, 0.75, 0.5499999999999999, 0.65, 0.65]",-1.0,0.27095748105629325,"[2, 3, 1]",0,1,mec12
13,mec,8,"[[(1500000000.0, 1.2), (1000000000.0, 1.0), (600000000.0, 0.8)], [(600000000.0, 0.8), (1000000000.0, 1.0), (750000000.0, 0.825)], [(1000000000.0, 1.0), (750000000.0, 0.825), (600000000.0, 0.8)], [(750000000.0, 0.825), (1500000000.0, 1.2), (600000000.0, 0.8)], [(1000000000.0, 1.0), (1500000000.0, 1.2), (600000000.0, 0.8)], [(750000000.0, 0.825), (1500000000.0, 1.2), (600000000.0, 0.8)], [(1500000000.0, 1.2), (1000000000.0, 1.0), (750000000.0, 0.825)], [(1000000000.0, 1.0), (750000000.0, 0.825), (1500000000.0, 1.2)]]",-1.0,"[1.7284984947990112e-09, 1.8349599211706e-09, 1.5371598290271921e-09, 1.9117074213319377e-09, 1.9008146237256294e-09, 1.6177288294079764e-09, 1.8795891266297024e-09, 1.6156556404633034e-09]","[0.75, 0.65, 0.5499999999999999, 0.75, 0.75, 0.75, 0.75, 0.65]",-1.0,0.1256495163694033,"[4, 2, 3]",0,1,mec13
